# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Wed Feb 15 13:59:40 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/TileEntity uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/DataWatcher uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Block uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Packet uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 12768648 bytes
# Total memory available                        : 183369728 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map net/minecraft/src/BlockCake/getCollisionBoundingBoxFromPool (Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB; c
.method_map net/minecraft/src/BlockCake/getBlockTextureFromSideAndMetadata (II)I a
.method_map net/minecraft/src/BlockCake/setBlockBoundsBasedOnState (Lnet/minecraft/src/IBlockAccess;III)V a
.method_map net/minecraft/src/BlockCake/quantityDropped (Ljava/util/Random;)I a
.method_map net/minecraft/src/BlockCake/getSelectedBoundingBoxFromPool (Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB; d
.method_map net/minecraft/src/BlockCake/canPlaceBlockAt (Lnet/minecraft/src/World;III)Z e
.method_map net/minecraft/src/BlockCake/isOpaqueCube ()Z a
.method_map net/minecraft/src/BlockCake/onBlockClicked (Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;)V a
.method_map net/minecraft/src/BlockCake/setBlockBoundsForItemRender ()V h
.method_map net/minecraft/src/BlockCake/onNeighborBlockChange (Lnet/minecraft/src/World;IIII)V a
.class_map net/minecraft/src/ContainerChest bm
.field_map net/minecraft/src/ContainerChest/numRows b
.field_map net/minecraft/src/ContainerChest/lowerChestInventory a
.method_map net/minecraft/src/ContainerChest/canInteractWith (Lnet/minecraft/src/EntityPlayer;)Z b
.method_map net/minecraft/src/ContainerChest/transferStackInSlot (I)Lnet/minecraft/src/ItemStack; a
.method_map net/minecraft/src/ContainerChest/onCraftGuiClosed (Lnet/minecraft/src/EntityPlayer;)V a
.class_map net/minecraft/src/WeaponDamageSource WeaponDamageSource
.field_map net/minecraft/src/WeaponDamageSource/damageSourceProjectile damageSourceProjectile
.field_map net/minecraft/src/WeaponDamageSource/damageSourceEntity a
.method_map net/minecraft/src/WeaponDamageSource/getEntity ()Lnet/minecraft/src/Entity; a
.method_map net/minecraft/src/WeaponDamageSource/causeWeaponDamage (Lnet/minecraft/src/Entity;Lnet/minecraft/src/Entity;)Lnet/minecraft/src/DamageSource; causeWeaponDamage
.method_map net/minecraft/src/WeaponDamageSource/getProjectile ()Lnet/minecraft/src/Entity; getProjectile
.class_map net/minecraft/src/Packet43Experience hu
.field_map net/minecraft/src/Packet43Experience/experienceTotal b
.field_map net/minecraft/src/Packet43Experience/experience a
.field_map net/minecraft/src/Packet43Experience/experienceLevel c
.method_map net/minecraft/src/Packet43Experience/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet43Experience/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet43Experience/getPacketSize ()I a
.method_map net/minecraft/src/Packet43Experience/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/J_JsonFieldNodeSelector ady
.field_map net/minecraft/src/J_JsonFieldNodeSelector/field_27066_a a
.method_map net/minecraft/src/J_JsonFieldNodeSelector/func_27064_b (Ljava/util/Map;)Lnet/minecraft/src/J_JsonNode; b
.method_map net/minecraft/src/J_JsonFieldNodeSelector/toString ()Ljava/lang/String; toString
.method_map net/minecraft/src/J_JsonFieldNodeSelector/typeSafeApplyTo (Ljava/lang/Object;)Ljava/lang/Object; b
.method_map net/minecraft/src/J_JsonFieldNodeSelector/matchesNode (Ljava/lang/Object;)Z c
.method_map net/minecraft/src/J_JsonFieldNodeSelector/shortForm ()Ljava/lang/String; a
.method_map net/minecraft/src/J_JsonFieldNodeSelector/func_27065_a (Ljava/util/Map;)Z a
.class_map net/minecraft/src/Packet101CloseWindow abd
.field_map net/minecraft/src/Packet101CloseWindow/windowId a
.method_map net/minecraft/src/Packet101CloseWindow/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet101CloseWindow/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet101CloseWindow/getPacketSize ()I a
.method_map net/minecraft/src/Packet101CloseWindow/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/Packet10Flying fw
.field_map net/minecraft/src/Packet10Flying/yaw e
.field_map net/minecraft/src/Packet10Flying/rotating i
.field_map net/minecraft/src/Packet10Flying/onGround g
.field_map net/minecraft/src/Packet10Flying/moving h
.field_map net/minecraft/src/Packet10Flying/xPosition a
.field_map net/minecraft/src/Packet10Flying/zPosition c
.field_map net/minecraft/src/Packet10Flying/pitch f
.field_map net/minecraft/src/Packet10Flying/stance d
.field_map net/minecraft/src/Packet10Flying/yPosition b
.method_map net/minecraft/src/Packet10Flying/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet10Flying/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet10Flying/getPacketSize ()I a
.method_map net/minecraft/src/Packet10Flying/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/StructureVillageStart wh
.field_map net/minecraft/src/StructureVillageStart/hasMoreThanTwoComponents c
.method_map net/minecraft/src/StructureVillageStart/isSizeableStructure ()Z d
.class_map net/minecraft/src/ChunkProviderClient of
.field_map net/minecraft/src/ChunkProviderClient/worldObj d
.field_map net/minecraft/src/ChunkProviderClient/blankChunk a
.field_map net/minecraft/src/ChunkProviderClient/chunkMapping b
.field_map net/minecraft/src/ChunkProviderClient/field_889_c c
.method_map net/minecraft/src/ChunkProviderClient/chunkExists (II)Z a
.method_map net/minecraft/src/ChunkProviderClient/func_40376_a (Lnet/minecraft/src/World;Ljava/lang/String;III)Lnet/minecraft/src/ChunkPosition; a
.method_map net/minecraft/src/ChunkProviderClient/populate (Lnet/minecraft/src/IChunkProvider;II)V a
.method_map net/minecraft/src/ChunkProviderClient/canSave ()Z b
.method_map net/minecraft/src/ChunkProviderClient/makeString ()Ljava/lang/String; c
.method_map net/minecraft/src/ChunkProviderClient/func_40377_a (Lnet/minecraft/src/EnumCreatureType;III)Ljava/util/List; a
.method_map net/minecraft/src/ChunkProviderClient/provideChunk (II)Lnet/minecraft/src/Chunk; b
.method_map net/minecraft/src/ChunkProviderClient/unload100OldestChunks ()Z a
.method_map net/minecraft/src/ChunkProviderClient/func_539_c (II)V d
.method_map net/minecraft/src/ChunkProviderClient/saveChunks (ZLnet/minecraft/src/IProgressUpdate;)Z a
.method_map net/minecraft/src/ChunkProviderClient/loadChunk (II)Lnet/minecraft/src/Chunk; c
.class_map net/minecraft/src/RenderBiped sf
.field_map net/minecraft/src/RenderBiped/modelBipedMain c
.field_map net/minecraft/src/RenderBiped/field_40296_d d
.method_map net/minecraft/src/RenderBiped/renderEquippedItems (Lnet/minecraft/src/EntityLiving;F)V b
.class_map net/minecraft/src/EntityItem fj
.field_map net/minecraft/src/EntityItem/delayBeforeCanPickup c
.field_map net/minecraft/src/EntityItem/age b
.field_map net/minecraft/src/EntityItem/field_803_e e
.field_map net/minecraft/src/EntityItem/item a
.field_map net/minecraft/src/EntityItem/field_804_d d
.field_map net/minecraft/src/EntityItem/health am
.method_map net/minecraft/src/EntityItem/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntityItem/canTriggerWalking ()Z g_
.method_map net/minecraft/src/EntityItem/onUpdate ()V B_
.method_map net/minecraft/src/EntityItem/attackEntityFrom (Lnet/minecraft/src/DamageSource;I)Z a
.method_map net/minecraft/src/EntityItem/dealFireDamage (I)V a
.method_map net/minecraft/src/EntityItem/onCollideWithPlayer (Lnet/minecraft/src/EntityPlayer;)V a
.method_map net/minecraft/src/EntityItem/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntityItem/handleWaterMovement ()Z l_
.method_map net/minecraft/src/EntityItem/entityInit ()V b
.class_map net/minecraft/src/BlockRedstoneRepeater qa
.field_map net/minecraft/src/BlockRedstoneRepeater/repeaterState b
.field_map net/minecraft/src/BlockRedstoneRepeater/isRepeaterPowered c
.field_map net/minecraft/src/BlockRedstoneRepeater/repeaterTorchOffset a
.method_map net/minecraft/src/BlockRedstoneRepeater/isPoweringTo (Lnet/minecraft/src/IBlockAccess;IIII)Z b
.method_map net/minecraft/src/BlockRedstoneRepeater/canProvidePower ()Z g
.method_map net/minecraft/src/BlockRedstoneRepeater/ignoreTick (Lnet/minecraft/src/World;IIII)Z f
.method_map net/minecraft/src/BlockRedstoneRepeater/blockActivated (Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;)Z b
.method_map net/minecraft/src/BlockRedstoneRepeater/onBlockDestroyedByPlayer (Lnet/minecraft/src/World;IIII)V b
.method_map net/minecraft/src/BlockRedstoneRepeater/renderAsNormalBlock ()Z b
.method_map net/minecraft/src/BlockRedstoneRepeater/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockRedstoneRepeater/isIndirectlyPoweringTo (Lnet/minecraft/src/World;IIII)Z e
.method_map net/minecraft/src/BlockRedstoneRepeater/getBlockTextureFromSide (I)I a
.method_map net/minecraft/src/BlockRedstoneRepeater/canBlockStay (Lnet/minecraft/src/World;III)Z g
.method_map net/minecraft/src/BlockRedstoneRepeater/randomDisplayTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V b
.method_map net/minecraft/src/BlockRedstoneRepeater/getBlockTextureFromSideAndMetadata (II)I a
.method_map net/minecraft/src/BlockRedstoneRepeater/shouldSideBeRendered (Lnet/minecraft/src/IBlockAccess;IIII)Z a
.method_map net/minecraft/src/BlockRedstoneRepeater/onBlockAdded (Lnet/minecraft/src/World;III)V a
.method_map net/minecraft/src/BlockRedstoneRepeater/canPlaceBlockAt (Lnet/minecraft/src/World;III)Z e
.method_map net/minecraft/src/BlockRedstoneRepeater/isOpaqueCube ()Z a
.method_map net/minecraft/src/BlockRedstoneRepeater/getRenderType ()I d
.method_map net/minecraft/src/BlockRedstoneRepeater/onBlockPlacedBy (Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityLiving;)V a
.method_map net/minecraft/src/BlockRedstoneRepeater/updateTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V a
.method_map net/minecraft/src/BlockRedstoneRepeater/onNeighborBlockChange (Lnet/minecraft/src/World;IIII)V a
.class_map net/minecraft/src/J_ArrayNodeContainer abj
.field_map net/minecraft/src/J_ArrayNodeContainer/nodeBuilder a
.field_map net/minecraft/src/J_ArrayNodeContainer/listenerToJdomAdapter b
.method_map net/minecraft/src/J_ArrayNodeContainer/addField (Lnet/minecraft/src/J_JsonFieldBuilder;)V a
.method_map net/minecraft/src/J_ArrayNodeContainer/addNode (Lnet/minecraft/src/J_JsonNodeBuilder;)V a
.class_map net/minecraft/src/BlockLever aiy
.method_map net/minecraft/src/BlockLever/isPoweringTo (Lnet/minecraft/src/IBlockAccess;IIII)Z b
.method_map net/minecraft/src/BlockLever/canProvidePower ()Z g
.method_map net/minecraft/src/BlockLever/blockActivated (Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;)Z b
.method_map net/minecraft/src/BlockLever/renderAsNormalBlock ()Z b
.method_map net/minecraft/src/BlockLever/onBlockPlaced (Lnet/minecraft/src/World;IIII)V c
.method_map net/minecraft/src/BlockLever/isIndirectlyPoweringTo (Lnet/minecraft/src/World;IIII)Z e
.method_map net/minecraft/src/BlockLever/canPlaceBlockOnSide (Lnet/minecraft/src/World;IIII)Z d
.method_map net/minecraft/src/BlockLever/getCollisionBoundingBoxFromPool (Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB; c
.method_map net/minecraft/src/BlockLever/setBlockBoundsBasedOnState (Lnet/minecraft/src/IBlockAccess;III)V a
.method_map net/minecraft/src/BlockLever/canPlaceBlockAt (Lnet/minecraft/src/World;III)Z e
.method_map net/minecraft/src/BlockLever/isOpaqueCube ()Z a
.method_map net/minecraft/src/BlockLever/onBlockClicked (Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;)V a
.method_map net/minecraft/src/BlockLever/getRenderType ()I d
.method_map net/minecraft/src/BlockLever/onBlockRemoval (Lnet/minecraft/src/World;III)V b_
.method_map net/minecraft/src/BlockLever/checkIfAttachedToBlock (Lnet/minecraft/src/World;III)Z h
.method_map net/minecraft/src/BlockLever/onNeighborBlockChange (Lnet/minecraft/src/World;IIII)V a
.class_map net/minecraft/src/EnumOSMappingHelper ha
.field_map net/minecraft/src/EnumOSMappingHelper/enumOSMappingArray a
.class_map net/minecraft/src/Packet39AttachEntity abu
.field_map net/minecraft/src/Packet39AttachEntity/vehicleEntityId b
.field_map net/minecraft/src/Packet39AttachEntity/entityId a
.method_map net/minecraft/src/Packet39AttachEntity/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet39AttachEntity/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet39AttachEntity/getPacketSize ()I a
.method_map net/minecraft/src/Packet39AttachEntity/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/RecipesDyes jd
.method_map net/minecraft/src/RecipesDyes/addRecipes (Lnet/minecraft/src/CraftingManager;)V a
.class_map net/minecraft/src/WorldGenTallGrass sn
.field_map net/minecraft/src/WorldGenTallGrass/tallGrassID a
.field_map net/minecraft/src/WorldGenTallGrass/tallGrassMetadata b
.method_map net/minecraft/src/WorldGenTallGrass/generate (Lnet/minecraft/src/World;Ljava/util/Random;III)Z a
.class_map net/minecraft/src/EntityFallingSand zi
.field_map net/minecraft/src/EntityFallingSand/blockID a
.field_map net/minecraft/src/EntityFallingSand/fallTime b
.method_map net/minecraft/src/EntityFallingSand/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntityFallingSand/canTriggerWalking ()Z g_
.method_map net/minecraft/src/EntityFallingSand/onUpdate ()V B_
.method_map net/minecraft/src/EntityFallingSand/getWorld ()Lnet/minecraft/src/World; l
.method_map net/minecraft/src/EntityFallingSand/getShadowSize ()F f
.method_map net/minecraft/src/EntityFallingSand/canBeCollidedWith ()Z d_
.method_map net/minecraft/src/EntityFallingSand/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntityFallingSand/entityInit ()V b
.class_map net/minecraft/src/ChunkBlockMap ahf
.field_map net/minecraft/src/ChunkBlockMap/convTable a
.method_map net/minecraft/src/ChunkBlockMap/removeUnknownBlockIDs ([B)V a
.class_map net/minecraft/src/IntHashMap zk
.field_map net/minecraft/src/IntHashMap/count b
.field_map net/minecraft/src/IntHashMap/slots a
.field_map net/minecraft/src/IntHashMap/keySet f
.field_map net/minecraft/src/IntHashMap/versionStamp e
.field_map net/minecraft/src/IntHashMap/growFactor d
.field_map net/minecraft/src/IntHashMap/threshold c
.method_map net/minecraft/src/IntHashMap/getHash (I)I f
.method_map net/minecraft/src/IntHashMap/copyTo ([Lnet/minecraft/src/IntHashMapEntry;)V a
.method_map net/minecraft/src/IntHashMap/grow (I)V h
.method_map net/minecraft/src/IntHashMap/removeEntry (I)Lnet/minecraft/src/IntHashMapEntry; e
.method_map net/minecraft/src/IntHashMap/insert (IILjava/lang/Object;I)V a
.method_map net/minecraft/src/IntHashMap/lookupEntry (I)Lnet/minecraft/src/IntHashMapEntry; c
.method_map net/minecraft/src/IntHashMap/getKeySet ()Ljava/util/Set; b
.method_map net/minecraft/src/IntHashMap/computeHash (I)I g
.method_map net/minecraft/src/IntHashMap/getSlotIndex (II)I a
.method_map net/minecraft/src/IntHashMap/clearMap ()V a
.method_map net/minecraft/src/IntHashMap/addKey (ILjava/lang/Object;)V a
.method_map net/minecraft/src/IntHashMap/lookup (I)Ljava/lang/Object; a
.method_map net/minecraft/src/IntHashMap/containsKey (I)Z b
.method_map net/minecraft/src/IntHashMap/removeObject (I)Ljava/lang/Object; d
.class_map net/minecraft/src/ItemBucket az
.field_map net/minecraft/src/ItemBucket/isFull a
.method_map net/minecraft/src/ItemBucket/onItemRightClick (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; a
.class_map net/minecraft/src/BiomeGenMushroomIsland gb
.class_map net/minecraft/src/OpenGlCapsChecker ud
.field_map net/minecraft/src/OpenGlCapsChecker/tryCheckOcclusionCapable a
.method_map net/minecraft/src/OpenGlCapsChecker/checkARBOcclusion ()Z a
.class_map net/minecraft/src/ModelSnowMan dt
.field_map net/minecraft/src/ModelSnowMan/field_40306_a a
.field_map net/minecraft/src/ModelSnowMan/field_40303_e e
.field_map net/minecraft/src/ModelSnowMan/field_40304_b b
.field_map net/minecraft/src/ModelSnowMan/field_40305_c c
.field_map net/minecraft/src/ModelSnowMan/field_40302_d d
.method_map net/minecraft/src/ModelSnowMan/setRotationAngles (FFFFFF)V a
.method_map net/minecraft/src/ModelSnowMan/render (Lnet/minecraft/src/Entity;FFFFFF)V a
.class_map net/minecraft/src/LongHashMapEntry lp
.field_map net/minecraft/src/LongHashMapEntry/nextEntry c
.field_map net/minecraft/src/LongHashMapEntry/field_35831_d d
.field_map net/minecraft/src/LongHashMapEntry/value b
.field_map net/minecraft/src/LongHashMapEntry/key a
.method_map net/minecraft/src/LongHashMapEntry/hashCode ()I hashCode
.method_map net/minecraft/src/LongHashMapEntry/toString ()Ljava/lang/String; toString
.method_map net/minecraft/src/LongHashMapEntry/func_35830_a ()J a
.method_map net/minecraft/src/LongHashMapEntry/equals (Ljava/lang/Object;)Z equals
.method_map net/minecraft/src/LongHashMapEntry/func_35829_b ()Ljava/lang/Object; b
.class_map net/minecraft/src/BlockFluid aes
.method_map net/minecraft/src/BlockFluid/getFlowVector (Lnet/minecraft/src/IBlockAccess;III)Lnet/minecraft/src/Vec3D; g
.method_map net/minecraft/src/BlockFluid/func_293_a (Lnet/minecraft/src/IBlockAccess;IIILnet/minecraft/src/Material;)D a
.method_map net/minecraft/src/BlockFluid/renderAsNormalBlock ()Z b
.method_map net/minecraft/src/BlockFluid/triggerLavaMixEffects (Lnet/minecraft/src/World;III)V i
.method_map net/minecraft/src/BlockFluid/getEffectiveFlowDecay (Lnet/minecraft/src/IBlockAccess;III)I f
.method_map net/minecraft/src/BlockFluid/getBlockColor ()I i
.method_map net/minecraft/src/BlockFluid/getBlockTextureFromSide (I)I a
.method_map net/minecraft/src/BlockFluid/shouldSideBeRendered (Lnet/minecraft/src/IBlockAccess;IIII)Z a
.method_map net/minecraft/src/BlockFluid/quantityDropped (Ljava/util/Random;)I a
.method_map net/minecraft/src/BlockFluid/getFlowDecay (Lnet/minecraft/src/World;III)I h
.method_map net/minecraft/src/BlockFluid/getRenderBlockPass ()I c
.method_map net/minecraft/src/BlockFluid/onBlockAdded (Lnet/minecraft/src/World;III)V a
.method_map net/minecraft/src/BlockFluid/isOpaqueCube ()Z a
.method_map net/minecraft/src/BlockFluid/getFluidHeightPercent (I)F e
.method_map net/minecraft/src/BlockFluid/velocityToAddToEntity (Lnet/minecraft/src/World;IIILnet/minecraft/src/Entity;Lnet/minecraft/src/Vec3D;)V a
.method_map net/minecraft/src/BlockFluid/getIsBlockSolid (Lnet/minecraft/src/IBlockAccess;IIII)Z c
.method_map net/minecraft/src/BlockFluid/canCollideCheck (IZ)Z a
.method_map net/minecraft/src/BlockFluid/getBlockBrightness (Lnet/minecraft/src/IBlockAccess;III)F d
.method_map net/minecraft/src/BlockFluid/checkForHarden (Lnet/minecraft/src/World;III)V j
.method_map net/minecraft/src/BlockFluid/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockFluid/colorMultiplier (Lnet/minecraft/src/IBlockAccess;III)I b
.method_map net/minecraft/src/BlockFluid/getCollisionBoundingBoxFromPool (Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB; c
.method_map net/minecraft/src/BlockFluid/randomDisplayTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V b
.method_map net/minecraft/src/BlockFluid/getMixedBrightnessForBlock (Lnet/minecraft/src/IBlockAccess;III)I c
.method_map net/minecraft/src/BlockFluid/tickRate ()I e
.method_map net/minecraft/src/BlockFluid/getRenderType ()I d
.method_map net/minecraft/src/BlockFluid/updateTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V a
.method_map net/minecraft/src/BlockFluid/onNeighborBlockChange (Lnet/minecraft/src/World;IIII)V a
.class_map net/minecraft/src/GenLayerSwampRivers ahd
.method_map net/minecraft/src/GenLayerSwampRivers/getInts (IIII)[I a
.class_map net/minecraft/src/ItemPotion ed
.field_map net/minecraft/src/ItemPotion/idEffectNameMap a
.method_map net/minecraft/src/ItemPotion/getMaxItemUseDuration (Lnet/minecraft/src/ItemStack;)I b
.method_map net/minecraft/src/ItemPotion/onFoodEaten (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; b
.method_map net/minecraft/src/ItemPotion/getIconFromDamage (I)I b
.method_map net/minecraft/src/ItemPotion/isEffectInstant (I)Z d
.method_map net/minecraft/src/ItemPotion/getEffectNamesFromDamage (I)Ljava/util/List; c_
.method_map net/minecraft/src/ItemPotion/isSplash (I)Z c
.method_map net/minecraft/src/ItemPotion/getItemUseAction (Lnet/minecraft/src/ItemStack;)Lnet/minecraft/src/EnumAction; c
.method_map net/minecraft/src/ItemPotion/onItemRightClick (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; a
.method_map net/minecraft/src/ItemPotion/getEffectNames (Lnet/minecraft/src/ItemStack;)Ljava/util/List; a_
.method_map net/minecraft/src/ItemPotion/addInformation (Lnet/minecraft/src/ItemStack;Ljava/util/List;)V a
.method_map net/minecraft/src/ItemPotion/getItemDisplayName (Lnet/minecraft/src/ItemStack;)Ljava/lang/String; d
.method_map net/minecraft/src/ItemPotion/func_46058_c ()Z c
.method_map net/minecraft/src/ItemPotion/getColorFromDamage (II)I b
.method_map net/minecraft/src/ItemPotion/func_46057_a (II)I a
.method_map net/minecraft/src/ItemPotion/hasEffect (Lnet/minecraft/src/ItemStack;)Z e
.method_map net/minecraft/src/ItemPotion/onItemUse (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;IIII)Z a
.class_map net/minecraft/src/J_JsonConstants ox
.field_map net/minecraft/src/J_JsonConstants/jsonNodeType d
.field_map net/minecraft/src/J_JsonConstants/FALSE c
.field_map net/minecraft/src/J_JsonConstants/TRUE b
.field_map net/minecraft/src/J_JsonConstants/NULL a
.method_map net/minecraft/src/J_JsonConstants/getFields ()Ljava/util/Map; c
.method_map net/minecraft/src/J_JsonConstants/getText ()Ljava/lang/String; b
.method_map net/minecraft/src/J_JsonConstants/getType ()Lnet/minecraft/src/EnumJsonNodeType; a
.method_map net/minecraft/src/J_JsonConstants/getElements ()Ljava/util/List; d
.class_map net/minecraft/src/J_NodeContainer adq
.method_map net/minecraft/src/J_NodeContainer/addField (Lnet/minecraft/src/J_JsonFieldBuilder;)V a
.method_map net/minecraft/src/J_NodeContainer/addNode (Lnet/minecraft/src/J_JsonNodeBuilder;)V a
.class_map net/minecraft/src/EnchantmentArrowKnockback pm
.method_map net/minecraft/src/EnchantmentArrowKnockback/getMaxEnchantability (I)I b
.method_map net/minecraft/src/EnchantmentArrowKnockback/getMinEnchantability (I)I a
.method_map net/minecraft/src/EnchantmentArrowKnockback/getMaxLevel ()I a
.class_map net/minecraft/src/ItemCoal mg
.method_map net/minecraft/src/ItemCoal/getItemNameIS (Lnet/minecraft/src/ItemStack;)Ljava/lang/String; a
.class_map net/minecraft/src/EntityJumpHelper aci
.field_map net/minecraft/src/EntityJumpHelper/field_46131_b b
.field_map net/minecraft/src/EntityJumpHelper/field_46132_a a
.method_map net/minecraft/src/EntityJumpHelper/func_46130_b ()V b
.method_map net/minecraft/src/EntityJumpHelper/func_46129_a ()V a
.class_map net/minecraft/src/GenLayerRiverInit jg
.method_map net/minecraft/src/GenLayerRiverInit/getInts (IIII)[I a
.class_map net/minecraft/src/BlockLilyPad wl
.method_map net/minecraft/src/BlockLilyPad/getRenderColor (I)I d
.method_map net/minecraft/src/BlockLilyPad/canThisPlantGrowOnThisBlockID (I)Z d_
.method_map net/minecraft/src/BlockLilyPad/canPlaceBlockAt (Lnet/minecraft/src/World;III)Z e
.method_map net/minecraft/src/BlockLilyPad/colorMultiplier (Lnet/minecraft/src/IBlockAccess;III)I b
.method_map net/minecraft/src/BlockLilyPad/getBlockColor ()I i
.method_map net/minecraft/src/BlockLilyPad/getRenderType ()I d
.method_map net/minecraft/src/BlockLilyPad/canBlockStay (Lnet/minecraft/src/World;III)Z g
.method_map net/minecraft/src/BlockLilyPad/getCollisionBoundingBoxFromPool (Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB; c
.class_map net/minecraft/src/BlockSnow gp
.method_map net/minecraft/src/BlockSnow/canPlaceBlockAt (Lnet/minecraft/src/World;III)Z e
.method_map net/minecraft/src/BlockSnow/renderAsNormalBlock ()Z b
.method_map net/minecraft/src/BlockSnow/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockSnow/isOpaqueCube ()Z a
.method_map net/minecraft/src/BlockSnow/harvestBlock (Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;IIII)V a
.method_map net/minecraft/src/BlockSnow/func_314_h (Lnet/minecraft/src/World;III)Z h
.method_map net/minecraft/src/BlockSnow/getCollisionBoundingBoxFromPool (Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB; c
.method_map net/minecraft/src/BlockSnow/shouldSideBeRendered (Lnet/minecraft/src/IBlockAccess;IIII)Z a
.method_map net/minecraft/src/BlockSnow/updateTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V a
.method_map net/minecraft/src/BlockSnow/onNeighborBlockChange (Lnet/minecraft/src/World;IIII)V a
.method_map net/minecraft/src/BlockSnow/setBlockBoundsBasedOnState (Lnet/minecraft/src/IBlockAccess;III)V a
.method_map net/minecraft/src/BlockSnow/quantityDropped (Ljava/util/Random;)I a
.class_map net/minecraft/src/GuiWorldSlot il
.field_map net/minecraft/src/GuiWorldSlot/parentWorldGui a
.method_map net/minecraft/src/GuiWorldSlot/isSelected (I)Z b_
.method_map net/minecraft/src/GuiWorldSlot/getSize ()I a
.method_map net/minecraft/src/GuiWorldSlot/elementClicked (IZ)V a
